Internal PN,LibRef,Quantity,Designator,Description,Footprint,Comment,MFG,MPN

"CON-0006","ANT-A-1JB","1","ANT_UFL","Amphenol","UFL","ANT-A-1JB","Amphenol","A-1JB"
"CON-0010","BAT_TERM_TOP_ENTRY","1","J20","Battery Connector JST-PH2 Top Entry","JST-PH-2-Top","BAT_TERM_TOP_ENTRY","JST","B2B-PH-SM4-TB(LF)(SN)"
"CAP-0004","CAP0.1uF_0402","15","C2, C3, C4, C6, C7, C8, C9, C12, C14, C15, C18, C24, C25, C26, C48","CAPACITOR, 0.1 uF, 0402","CAP0402","0.1 uF","MURATA","GRM155R61C104KA88D"
"CAP-0005","CAP1uF_0402","3","C16, C20, C49","CAPACITOR, 1uF, 0402","CAP0402","1uF","AVX","04026D105KAT2A"
"CAP-0001","CAP1uF_0603","1","C1","Capacitor, 1 uF, 0603","CAP0603","1 uF","MURATA","GRM188R71C105KA12D"
"CAP-0002","CAP2.2uF_0603","4","C10, C11, C13, C28","Capacitor, 2.2 uF, 0603","CAP0603","2.2 uF","SAMSUNG","CL10A225MQ8NNNC"
"CAP-0016","CAP10nF_0402","2","C27, C39","CAPACITOR, 10 nF, 0402","CAP0402","10 nF","MURATA","GRM155R71C103KA01D"
"CAP-0007","CAP10uF_0603","2","C33, C34","Capacitor, 10 uF, 0603","CAP0603","10 uF","Murata","GRM188R60J106ME84D"
"CAP-0011","CAP15pF_0402","1","C46","CAPACITOR, 15 pF, 0402","CAP0402","15 pf","AVX/ELCO","04025A150JAT2A"
"CAP-0008","CAP22uF_0603","3","C36, C37, C38","Capacitor, 22 uF, 0603","CAP0603","22 uF","MURATA","GRM188R60J226MEA0D"
"CAP-0010","CAP47pf_0402","4","C41, C42, C44, C45","CAPACITOR, 47 pF, 0402","CAP0402","47 pF","AVX","04025A470JAT2A"
"CAP-0009","CAP56pF_0402","1","C40","CAPACITOR, 56 pF, 0402","CAP0402","56 pf","KEMET","C0402C560J5GACTU"
"CAP-0012","CAP330uF_1210P","1","C47","Capacitor, 330 uF, 1210, Polarized Tantalum","CAP1210POL","330uF","AVX","F950J337MBAAQ2"
"XTL-0001","CRYSTAL_16MHz","1","X1","Crystal SMD, 16 MHz","CRYSTAL-SMD-2X1.6","CRYSTAL_16MHz","AVX","CX2016DB16000D0WZRC1"
